"Id","Action"
270,1
271,1
272,1
273,0.994
274,0.958
275,1
276,0.986
277,1
278,1
279,1
280,0.998
281,1
282,1
283,1
284,0.996
285,1
286,1
287,1
288,0.99
289,1
290,1
291,0.994
292,1
293,0.992
294,1
295,1
296,0.96
297,0.916
298,0.998
299,0.996
300,1
301,0.976
302,1
303,0.994
304,0.99
305,1
306,1
307,1
308,1
309,0.998
310,1
311,1
312,0.998
313,1
314,1
315,0.994
316,1
317,1
318,1
319,0.992
320,1
321,1
322,0.868
323,1
324,0.996
325,0.96
326,0.964
327,1
328,1
329,0.996
330,0.996
331,1
332,1
333,0.998
334,0.982
335,1
336,0.996
337,0.982
338,1
339,1
340,1
341,0.998
342,0.876
343,0.99
344,1
345,1
346,0.976
347,1
348,1
349,0.978
350,0.966
351,1
352,1
353,0.998
354,0.918
355,1
356,1
357,0.998
358,0.998
359,0.988
360,0.938
361,0.996
362,1
363,1
364,0.974
365,1
366,1
367,1
368,0.994
369,0.994
370,1
371,1
372,0.992
373,0.982
374,0.998
375,0.998
376,1
377,0.992
378,1
379,1
380,0.996
381,0.996
382,0.984
383,1
384,1
385,0.996
386,1
387,0.99
388,0.976
389,0.998
390,1
391,0.998
392,0.996
393,0.99
394,1
395,0.936
396,1
397,0.998
398,0.998
399,0.996
400,0.994
401,0.998
402,0.988
403,0.996
404,0.998
405,1
406,0.914
407,1
408,1
409,0.918
410,0.996
411,1
412,0.994
413,1
414,0.992
415,1
416,0.988
417,0.998
418,0.998
419,1
420,0.978
421,1
422,0.996
423,1
424,1
425,0.998
426,1
427,0.996
428,1
429,1
430,1
431,1
432,0.94
433,0.998
434,0.998
435,1
436,1
437,1
438,0.962
439,1
440,0.974
441,0.998
442,0.994
443,0.992
444,1
445,0.956
446,1
447,1
448,1
449,1
450,0.992
451,0.998
452,0.998
453,1
454,0.996
455,1
456,1
457,0.978
458,1
459,1
460,0.826
461,0.976
462,0.998
463,1
464,1
465,1
466,1
467,0.832
468,0.998
469,0.992
470,1
471,1
472,0.996
473,1
474,1
475,1
476,0.998
477,1
478,0.988
479,1
480,1
481,1
482,1
483,1
484,0.99
485,1
486,1
487,1
488,1
489,0.98
490,1
491,1
492,1
493,0.974
494,1
495,1
496,1
497,1
498,1
499,1
500,0.998
501,1
502,0.946
503,1
504,1
505,0.996
506,1
507,1
508,0.998
509,1
510,0.872
511,0.984
512,1
513,0.988
514,0.996
515,1
516,1
517,1
518,1
519,0.996
520,0.994
521,1
522,0.996
523,0.998
524,0.724
525,0.984
526,0.988
527,0.962
528,0.988
529,0.986
530,0.99
531,0.998
532,0.998
533,1
534,1
535,1
536,1
537,1
538,1
539,0.998
540,1
541,0.998
542,1
543,0.862
544,0.99
545,1
546,1
547,0.99
548,0.994
549,0.992
550,1
551,1
552,1
553,1
554,1
555,0.998
556,1
557,1
558,1
559,1
560,0.962
561,1
562,1
563,0.992
564,0.892
565,1
566,1
567,0.992
568,0.996
569,1
570,0.998
571,0.974
572,1
573,1
574,0.976
575,1
576,1
577,0.984
578,1
579,0.986
580,1
581,1
582,1
583,0.998
584,0.998
585,1
586,0.988
587,1
588,0.994
589,0.978
590,1
591,1
592,1
593,1
594,0.996
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,0.998
603,1
604,1
605,1
606,1
607,0.986
608,1
609,0.996
610,0.984
611,1
612,1
613,0.994
614,0.972
615,1
616,1
617,0.998
618,1
619,1
620,1
621,0.996
622,0.994
623,1
624,0.98
625,0.984
626,1
627,0.99
628,0.988
629,1
630,1
631,0.998
632,0.998
633,1
634,1
635,0.998
636,0.962
637,1
638,0.998
639,1
640,1
641,1
642,1
643,1
644,0.998
645,1
646,0.998
647,0.99
648,0.984
649,1
650,0.99
651,0.97
652,0.99
653,0.838
654,0.982
655,0.982
656,1
657,0.996
658,1
659,0.998
660,1
661,1
662,0.998
663,1
664,0.998
665,0.99
666,0.992
667,0.988
668,1
669,1
670,0.998
671,0.998
672,1
673,0.988
674,0.998
675,0.998
676,0.996
677,0.996
678,0.996
679,1
680,1
681,1
682,1
683,1
684,0.968
685,0.996
686,1
687,0.982
688,1
689,0.996
690,0.998
691,1
692,0.998
693,0.956
694,0.996
695,1
696,0.946
697,1
698,1
699,1
700,0.998
701,0.894
702,0.998
703,1
704,0.998
705,1
706,0.97
707,0.996
708,1
709,1
710,0.996
711,0.98
712,0.998
713,1
714,1
715,1
716,0.998
717,1
718,0.908
719,0.998
720,1
721,1
722,0.978
723,1
724,0.992
725,0.994
726,1
727,1
728,1
729,0.998
730,0.996
731,0.98
732,1
733,0.986
734,1
735,0.97
736,0.958
737,0.998
738,1
739,1
740,1
741,1
742,0.986
743,1
744,0.994
745,1
746,1
747,1
748,0.996
749,1
750,1
751,0.998
752,1
753,1
754,1
755,0.994
756,1
757,1
758,0.998
759,1
760,0.998
761,1
762,1
763,1
764,1
765,1
766,0.996
767,1
768,1
769,0.996
770,0.992
771,1
772,1
773,0.996
774,1
775,0.992
776,1
777,1
778,1
779,1
780,0.996
781,1
782,1
783,0.994
784,0.998
785,0.942
786,1
787,0.996
788,1
789,0.964
790,0.98
791,0.986
792,1
793,0.978
794,1
795,1
796,1
797,1
798,1
799,1
800,0.998
801,1
802,1
803,0.996
804,1
805,1
806,1
807,0.994
808,0.982
809,1
810,0.978
811,0.964
812,0.978
813,1
814,0.992
815,1
816,1
817,1
818,0.998
819,0.996
820,0.996
821,0.998
822,1
823,1
824,0.998
825,1
826,0.998
827,1
828,0.982
829,0.998
830,1
831,1
832,0.996
833,1
834,0.986
835,1
836,0.968
837,1
838,1
839,1
840,0.996
841,1
842,0.996
843,1
844,0.998
845,0.966
846,0.99
847,0.996
848,0.998
849,1
850,0.99
851,0.996
852,1
853,0.992
854,0.93
855,0.996
856,1
857,0.994
858,1
859,1
860,1
861,1
862,1
863,1
864,0.988
865,0.998
866,1
867,1
868,0.998
869,0.998
870,0.998
871,0.948
872,0.996
873,1
874,0.992
875,1
876,1
877,0.976
878,0.994
879,0.952
880,1
881,1
882,0.998
883,0.998
884,0.968
885,0.996
886,1
887,0.994
888,1
889,1
890,1
891,1
892,0.998
893,0.998
894,1
895,1
896,1
897,0.972
898,0.992
899,0.992
900,1
901,1
902,0.98
903,1
904,0.998
905,0.998
906,0.992
907,0.992
908,1
909,1
910,1
911,0.998
912,0.998
913,1
914,0.994
915,0.998
916,1
917,1
918,1
919,1
920,0.998
921,0.98
922,1
923,0.992
924,1
925,0.97
926,1
927,1
928,0.996
929,0.974
930,0.998
931,1
932,0.994
933,0.966
934,0.998
935,1
936,0.992
937,1
938,0.986
939,1
940,1
941,1
942,1
943,0.928
944,1
945,0.998
946,0.974
947,0.996
948,1
949,1
950,1
951,1
952,0.966
953,1
954,1
955,1
956,0.984
957,0.996
958,1
959,0.904
960,0.998
961,0.996
962,1
963,1
964,1
965,1
966,1
967,0.992
968,0.996
969,0.996
970,0.998
971,0.978
972,1
973,0.98
974,1
975,1
976,0.996
977,1
978,0.998
979,0.994
980,0.986
981,1
982,1
983,1
984,0.972
985,0.986
986,0.994
987,1
988,0.998
989,0.994
990,0.914
991,0.924
992,0.996
993,1
994,1
995,1
996,0.978
997,0.9
998,1
999,1
1000,0.994
1001,0.974
1002,0.994
1003,0.998
1004,0.94
1005,1
1006,1
1007,0.95
1008,1
1009,1
1010,1
1011,1
1012,1
1013,0.994
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0.996
1023,0.998
1024,0.998
1025,1
1026,0.99
1027,0.998
1028,1
1029,1
1030,1
1031,0.986
1032,1
1033,1
1034,0.996
1035,1
1036,1
1037,1
1038,0.942
1039,0.998
1040,0.996
1041,0.998
1042,1
1043,0.948
1044,0.974
1045,1
1046,0.996
1047,1
1048,0.986
1049,0.994
1050,1
1051,1
1052,1
1053,1
1054,1
1055,0.998
1056,0.998
1057,0.996
1058,1
1059,1
1060,1
1061,0.972
1062,0.996
1063,0.994
1064,0.996
1065,0.998
1066,0.996
1067,0.998
1068,1
1069,0.998
1070,1
1071,0.966
1072,0.994
1073,0.952
1074,0.984
1075,1
1076,1
1077,0.994
1078,1
1079,1
1080,0.998
1081,0.996
1082,1
1083,0.994
1084,1
1085,1
1086,1
1087,1
1088,0.996
1089,1
1090,1
1091,0.998
1092,1
1093,0.992
1094,1
1095,1
1096,0.996
1097,1
1098,1
1099,1
1100,0.96
1101,1
1102,0.986
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0.998
1110,1
1111,0.994
1112,0.99
1113,0.998
1114,1
1115,0.994
1116,0.998
1117,0.998
1118,1
1119,0.978
1120,0.986
1121,1
1122,0.942
1123,1
1124,0.992
1125,0.988
1126,1
1127,1
1128,1
1129,0.994
1130,1
1131,0.996
1132,1
1133,0.978
1134,1
1135,0.998
1136,0.996
1137,0.988
1138,1
1139,0.998
1140,0.966
1141,1
1142,1
1143,0.996
1144,0.996
1145,0.998
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,0.994
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0.988
1163,0.984
1164,1
1165,1
1166,1
1167,1
1168,0.992
1169,0.96
1170,1
1171,1
1172,1
1173,1
1174,0.996
1175,1
1176,1
1177,0.998
1178,0.994
1179,0.996
1180,0.99
1181,0.892
1182,0.998
1183,0.992
1184,1
1185,1
1186,0.986
1187,1
1188,0.994
1189,1
1190,0.996
1191,1
1192,1
1193,0.998
1194,1
1195,0.994
1196,1
1197,1
1198,0.988
1199,0.998
1200,1
1201,0.952
1202,1
1203,1
1204,1
1205,0.984
1206,0.972
1207,0.996
1208,1
1209,1
1210,0.996
1211,0.996
1212,0.996
1213,0.994
1214,1
1215,1
1216,0.946
1217,0.992
1218,1
1219,0.99
1220,0.948
1221,1
1222,1
1223,1
1224,1
1225,0.978
1226,0.992
1227,1
1228,0.98
1229,0.994
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,0.996
1237,0.986
1238,1
1239,1
1240,1
1241,0.996
1242,1
1243,0.996
1244,0.988
1245,1
1246,0.982
1247,1
1248,1
1249,0.998
1250,1
1251,0.998
1252,0.988
1253,1
1254,1
1255,1
1256,1
1257,0.998
1258,0.998
1259,1
1260,1
1261,1
1262,0.998
1263,0.978
1264,1
1265,0.998
1266,0.994
1267,1
1268,0.988
1269,1
1270,0.994
1271,0.998
1272,0.994
1273,0.998
1274,0.996
1275,1
1276,0.998
1277,1
1278,1
1279,1
1280,0.996
1281,1
1282,0.984
1283,0.996
1284,0.988
1285,1
1286,1
1287,0.96
1288,1
1289,0.982
1290,0.992
1291,1
1292,0.998
1293,0.998
1294,0.998
1295,0.994
1296,1
1297,1
1298,0.972
1299,0.998
1300,1
1301,1
1302,0.998
1303,0.992
1304,0.974
1305,0.994
1306,0.976
1307,1
1308,1
1309,0.998
1310,1
1311,1
1312,0.996
1313,0.97
1314,1
1315,1
1316,1
1317,0.884
1318,0.994
1319,0.998
1320,0.95
1321,0.986
1322,1
1323,1
1324,0.996
1325,1
1326,1
1327,0.954
1328,0.952
1329,1
1330,1
1331,1
1332,0.984
1333,0.998
1334,1
1335,0.956
1336,1
1337,1
1338,1
1339,0.996
1340,0.998
1341,1
1342,0.998
1343,0.996
1344,1
1345,1
1346,0.98
1347,1
1348,0.964
1349,1
1350,1
1351,0.994
1352,1
1353,0.99
1354,1
1355,1
1356,0.996
1357,1
1358,1
1359,0.99
1360,0.944
1361,1
1362,1
1363,1
1364,0.988
1365,0.998
1366,0.998
1367,1
1368,1
1369,0.97
1370,0.994
1371,1
1372,0.962
1373,0.998
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0.998
1380,1
1381,0.996
1382,1
1383,1
1384,1
1385,1
1386,0.984
1387,1
1388,0.998
1389,0.998
1390,1
1391,0.988
1392,0.998
1393,1
1394,1
1395,0.932
1396,1
1397,1
1398,1
1399,0.874
1400,1
1401,1
1402,0.996
1403,0.982
1404,1
1405,1
1406,1
1407,1
1408,1
1409,0.998
1410,0.998
1411,0.996
1412,0.978
1413,0.968
1414,0.884
1415,0.994
1416,0.99
1417,0.988
1418,0.998
1419,0.998
1420,0.996
1421,1
1422,0.998
1423,1
1424,1
1425,1
1426,1
1427,0.998
1428,0.984
1429,0.992
1430,0.998
1431,0.998
1432,0.992
1433,0.684
1434,0.998
1435,0.996
1436,0.998
1437,1
1438,1
1439,1
1440,0.998
1441,1
1442,1
1443,1
1444,0.992
1445,1
1446,0.988
1447,0.996
1448,1
1449,0.994
1450,1
1451,0.998
1452,0.996
1453,1
1454,1
1455,1
1456,1
1457,1
1458,0.998
1459,1
1460,0.994
1461,1
1462,0.998
1463,0.994
1464,0.976
1465,1
1466,0.996
1467,0.984
1468,0.996
1469,1
1470,1
1471,1
1472,0.996
1473,0.996
1474,1
1475,1
1476,0.996
1477,0.996
1478,1
1479,1
1480,0.994
1481,0.996
1482,1
1483,0.998
1484,1
1485,0.99
1486,1
1487,0.998
1488,0.998
1489,1
1490,0.994
1491,0.998
1492,1
1493,0.998
1494,0.982
1495,1
1496,0.966
1497,0.99
1498,1
1499,1
1500,0.994
1501,0.996
1502,0.97
1503,1
1504,1
1505,0.986
1506,0.888
1507,1
1508,1
1509,0.996
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0.974
1516,0.998
1517,0.994
1518,1
1519,1
1520,0.966
1521,0.998
1522,0.982
1523,1
1524,0.988
1525,0.996
1526,1
1527,1
1528,0.996
1529,0.992
1530,0.998
1531,0.99
1532,0.998
1533,0.996
1534,1
1535,1
1536,1
1537,0.992
1538,0.998
1539,1
1540,1
1541,1
1542,1
1543,1
1544,0.994
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,0.998
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,0.998
1560,1
1561,1
1562,0.946
1563,0.922
1564,1
1565,1
1566,1
1567,1
1568,0.928
1569,1
1570,1
1571,0.982
1572,1
1573,0.962
1574,1
1575,1
1576,1
1577,1
1578,0.99
1579,1
1580,0.978
1581,0.996
1582,0.99
1583,1
1584,1
1585,0.996
1586,1
1587,0.998
1588,1
1589,1
1590,0.998
1591,0.996
1592,1
1593,1
1594,0.988
1595,0.792
1596,1
1597,0.998
1598,0.994
1599,0.912
1600,0.94
1601,1
1602,0.996
1603,0.996
1604,1
1605,1
1606,1
1607,0.994
1608,0.898
1609,1
1610,0.956
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,0.81
1618,0.998
1619,1
1620,0.996
1621,1
1622,0.996
1623,0.98
1624,1
1625,0.998
1626,1
1627,0.958
1628,0.996
1629,0.994
1630,1
1631,1
1632,0.998
1633,1
1634,1
1635,1
1636,0.996
1637,0.996
1638,0.998
1639,1
1640,0.986
1641,0.984
1642,0.978
1643,0.996
1644,1
1645,0.996
1646,1
1647,0.998
1648,0.998
1649,0.998
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,0.998
1658,0.85
1659,0.996
1660,0.99
1661,0.998
1662,1
1663,1
1664,1
1665,1
1666,0.998
1667,0.978
1668,1
1669,1
1670,0.996
1671,0.966
1672,1
1673,0.998
1674,0.992
1675,0.968
1676,0.992
1677,0.96
1678,1
1679,1
1680,1
1681,1
1682,1
1683,0.996
1684,0.996
1685,0.972
1686,0.994
1687,0.992
1688,0.994
1689,0.998
1690,1
1691,1
1692,1
1693,1
1694,0.97
1695,0.988
1696,0.994
1697,1
1698,0.954
1699,0.998
1700,0.998
1701,1
1702,1
1703,1
1704,0.994
1705,1
1706,0.974
1707,1
1708,1
1709,1
1710,0.99
1711,0.988
1712,0.998
1713,0.984
1714,0.976
1715,1
1716,0.998
1717,0.958
1718,0.68
1719,1
1720,0.996
1721,1
1722,1
1723,1
1724,1
1725,0.988
1726,1
1727,0.998
1728,0.994
1729,0.996
1730,0.996
1731,0.996
1732,1
1733,1
1734,0.994
1735,1
1736,1
1737,0.994
1738,1
1739,0.998
1740,1
1741,0.99
1742,1
1743,0.984
1744,0.998
1745,1
1746,1
1747,0.998
1748,1
1749,1
1750,1
1751,0.99
1752,0.996
1753,1
1754,1
1755,0.952
1756,0.992
1757,0.998
1758,1
1759,0.996
1760,1
1761,0.928
1762,0.994
1763,0.978
1764,0.998
1765,1
1766,1
1767,1
1768,0.84
1769,0.996
1770,1
1771,1
1772,1
1773,0.994
1774,1
1775,0.998
1776,0.998
1777,1
1778,0.986
1779,1
1780,0.994
1781,1
1782,0.998
1783,1
1784,0.976
1785,1
1786,0.99
1787,0.972
1788,0.994
1789,1
1790,0.998
1791,0.92
1792,1
1793,0.994
1794,0.986
1795,1
1796,1
1797,0.996
1798,1
1799,1
1800,0.998
1801,0.994
1802,0.998
1803,1
1804,1
1805,0.958
1806,1
1807,1
1808,0.998
1809,1
1810,1
1811,1
1812,0.998
1813,0.988
1814,0.984
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,0.998
1822,1
1823,1
1824,0.992
1825,1
1826,0.996
1827,1
1828,1
1829,1
1830,0.998
1831,0.998
1832,1
1833,0.94
1834,1
1835,0.964
1836,1
1837,1
1838,1
1839,1
1840,0.996
1841,1
1842,0.996
1843,1
1844,1
1845,1
1846,0.99
1847,0.994
1848,1
1849,1
1850,1
1851,0.994
1852,1
1853,0.946
1854,0.998
1855,1
1856,1
1857,1
1858,0.974
1859,1
1860,0.99
1861,0.974
1862,1
1863,0.996
1864,0.97
1865,1
1866,1
1867,1
1868,1
1869,0.996
1870,0.998
1871,0.998
1872,0.992
1873,0.994
1874,1
1875,0.984
1876,0.998
1877,1
1878,0.986
1879,1
1880,0.998
1881,0.998
1882,0.994
1883,0.994
1884,0.888
1885,1
1886,0.998
1887,0.998
1888,0.998
1889,1
1890,1
1891,0.992
1892,0.998
1893,0.992
1894,1
1895,1
1896,1
1897,0.996
1898,0.988
1899,0.968
1900,0.968
1901,0.944
1902,1
1903,1
1904,0.998
1905,0.998
1906,1
1907,1
1908,1
1909,0.998
1910,1
1911,1
1912,1
1913,0.996
1914,1
1915,1
1916,0.99
1917,1
1918,1
1919,0.998
1920,0.998
1921,0.998
1922,1
1923,1
1924,0.986
1925,1
1926,1
1927,0.996
1928,1
1929,1
1930,1
1931,1
1932,0.966
1933,1
1934,1
1935,0.974
1936,0.996
1937,1
1938,1
1939,0.998
1940,1
1941,0.996
1942,1
1943,1
1944,0.982
1945,1
1946,1
1947,0.998
1948,1
1949,0.9
1950,0.998
1951,0.996
1952,0.968
1953,1
1954,0.984
1955,1
1956,0.98
1957,0.974
1958,0.998
1959,0.998
1960,1
1961,0.986
1962,1
1963,1
1964,0.992
1965,1
1966,0.982
1967,1
1968,0.952
1969,0.978
1970,0.982
1971,0.818
1972,1
1973,1
1974,1
1975,1
1976,0.994
1977,0.998
1978,1
1979,1
1980,0.986
1981,0.998
1982,0.998
1983,1
1984,1
1985,0.996
1986,1
1987,0.99
1988,1
1989,1
1990,1
1991,0.998
1992,1
1993,1
1994,0.994
1995,1
1996,1
1997,1
1998,0.998
1999,1
2000,1
2001,0.998
2002,1
2003,0.98
2004,0.974
2005,0.974
2006,0.998
2007,0.998
2008,0.994
2009,1
2010,0.98
2011,0.998
2012,1
2013,1
2014,1
2015,1
2016,1
2017,0.996
2018,0.996
2019,1
2020,0.966
2021,1
2022,0.92
2023,1
2024,1
2025,0.996
2026,1
2027,1
2028,1
2029,1
2030,0.998
2031,0.994
2032,0.992
2033,0.998
2034,1
2035,1
2036,0.998
2037,0.994
2038,0.992
2039,0.976
2040,1
2041,1
2042,0.994
2043,0.994
2044,0.996
2045,1
2046,0.988
2047,1
2048,0.994
2049,1
2050,1
2051,1
2052,0.92
2053,1
2054,1
2055,1
2056,0.998
2057,1
2058,1
2059,1
2060,1
2061,1
2062,0.99
2063,0.998
2064,0.998
2065,1
2066,1
2067,0.978
2068,1
2069,1
2070,0.988
2071,0.994
2072,1
2073,1
2074,1
2075,0.998
2076,1
2077,1
2078,1
2079,0.982
2080,1
2081,0.986
2082,1
2083,1
2084,0.998
2085,0.956
2086,0.998
2087,0.976
2088,0.998
2089,0.99
2090,1
2091,0.968
2092,0.998
2093,0.998
2094,1
2095,1
2096,1
2097,1
2098,0.988
2099,0.984
2100,1
2101,1
2102,0.998
2103,0.996
2104,0.998
2105,0.98
2106,1
2107,1
2108,0.996
2109,0.992
2110,0.992
2111,0.996
2112,0.954
2113,1
2114,0.994
2115,0.998
2116,1
2117,0.986
2118,1
2119,1
2120,0.984
2121,0.994
2122,0.986
2123,1
2124,1
2125,1
2126,0.996
2127,0.998
2128,1
2129,1
2130,1
2131,1
2132,0.984
2133,1
2134,1
2135,0.998
2136,1
2137,0.996
2138,1
2139,0.966
2140,0.978
2141,1
2142,0.998
2143,0.992
2144,1
2145,0.994
2146,1
2147,0.996
2148,1
2149,0.928
2150,1
2151,0.988
2152,0.982
2153,1
2154,0.998
2155,1
2156,0.998
2157,0.996
2158,0.994
2159,1
2160,1
2161,0.998
2162,0.992
2163,0.992
2164,1
2165,1
2166,1
2167,1
2168,0.994
2169,1
2170,0.988
2171,0.958
2172,0.994
2173,1
2174,0.998
2175,1
2176,1
2177,1
2178,0.998
2179,1
2180,0.998
2181,1
2182,0.998
2183,0.996
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0.998
2199,1
2200,1
2201,0.916
2202,1
2203,1
2204,1
2205,1
2206,1
2207,0.988
2208,0.998
2209,0.982
2210,1
2211,0.944
2212,0.998
2213,1
2214,1
2215,0.996
2216,1
2217,1
2218,0.998
2219,0.994
2220,1
2221,1
2222,1
2223,0.996
2224,1
2225,1
2226,1
2227,1
2228,0.998
2229,0.982
2230,0.992
2231,0.978
2232,1
2233,0.948
2234,1
2235,0.998
2236,0.998
2237,0.986
2238,0.986
2239,0.994
2240,0.922
2241,0.986
2242,0.986
2243,1
2244,1
2245,0.998
2246,0.98
2247,0.99
2248,1
2249,1
2250,0.882
2251,1
2252,1
2253,0.964
2254,1
2255,1
2256,0.97
2257,1
2258,0.926
2259,1
2260,0.994
2261,1
2262,0.998
2263,0.996
2264,1
2265,0.96
2266,0.978
2267,0.968
2268,0.998
2269,1
2270,0.998
2271,1
2272,1
2273,1
2274,1
2275,0.994
2276,1
2277,1
2278,0.998
2279,0.996
2280,0.998
2281,1
2282,0.996
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,0.99
2290,0.998
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,0.894
2298,1
2299,1
2300,0.998
2301,1
2302,1
2303,1
2304,1
2305,0.998
2306,0.998
2307,1
2308,0.992
2309,1
2310,0.998
2311,0.998
2312,0.998
2313,0.992
2314,1
2315,1
2316,0.998
2317,0.992
2318,1
2319,1
2320,0.998
2321,1
2322,1
2323,0.99
2324,0.99
2325,0.998
2326,1
2327,0.994
2328,0.992
2329,1
2330,1
2331,0.998
2332,1
2333,1
2334,0.996
2335,0.918
2336,0.994
2337,0.994
2338,0.972
2339,1
2340,1
2341,0.99
2342,0.998
2343,1
2344,0.998
2345,1
2346,1
2347,1
2348,1
2349,0.998
2350,0.998
2351,0.998
2352,1
2353,1
2354,0.998
2355,0.996
2356,0.988
2357,1
2358,1
2359,1
2360,1
2361,0.994
2362,1
2363,0.992
2364,1
2365,0.898
2366,1
2367,0.998
2368,1
2369,1
2370,1
2371,0.994
2372,0.962
2373,0.998
2374,1
2375,1
2376,0.998
2377,1
2378,0.998
2379,0.998
2380,1
2381,1
2382,1
2383,0.984
2384,1
2385,1
2386,0.932
2387,1
2388,1
2389,0.998
2390,1
2391,1
2392,1
2393,0.998
2394,0.996
2395,1
2396,0.938
2397,1
2398,0.998
2399,1
2400,0.998
2401,0.994
2402,1
2403,1
2404,0.988
2405,1
2406,0.996
2407,1
2408,0.994
2409,1
2410,0.99
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,0.996
2419,1
2420,0.996
2421,1
2422,1
2423,0.974
2424,0.966
2425,0.998
2426,1
2427,1
2428,1
2429,1
2430,1
2431,0.748
2432,0.998
2433,1
2434,0.996
2435,0.996
2436,1
2437,1
2438,0.998
2439,0.998
2440,1
2441,1
2442,0.998
2443,1
2444,0.996
2445,1
2446,1
2447,0.994
2448,0.992
2449,0.998
2450,0.998
2451,0.998
2452,0.998
2453,1
2454,1
2455,0.992
2456,1
2457,0.996
2458,0.994
2459,0.986
2460,1
2461,1
2462,1
2463,0.998
2464,0.99
2465,0.992
2466,1
2467,1
2468,1
2469,1
2470,0.98
2471,0.998
2472,1
2473,1
2474,1
2475,1
2476,0.998
2477,0.998
2478,1
2479,0.998
2480,0.99
2481,0.986
2482,1
2483,1
2484,1
2485,0.99
2486,1
2487,0.998
2488,1
2489,0.976
2490,0.998
2491,0.996
2492,1
2493,1
2494,1
2495,0.994
2496,1
2497,0.988
2498,0.988
2499,0.998
2500,0.998
2501,1
2502,0.998
2503,1
2504,1
2505,1
2506,0.992
2507,0.998
2508,1
2509,1
2510,1
2511,0.998
2512,0.982
2513,0.994
2514,0.998
2515,1
